CO2,CO,Humidity,Temperature
48.5669786,3.709851054,66,36.6
48.95840379,3.448443871,66,33.7
46.86221866,3.957273765,64,33.5
48.96858395,3.809219868,62,35.5
48.45466186,3.624247776,63,35.8
47.27649268,4.015821961,67,36.6
45.86282496,3.898701391,62,36.6
45.82632342,3.725749526,64,34.5
47.41208657,4.093626537,66,34.0
47.24429584,4.025431347,66,36.3
47.35129382,3.998059932,63,33.9
46.68716175,4.068863094,63,34.9
46.27612988,3.855687829,64,33.5
47.20422517,3.4807055,65,33.2
47.64075678,3.745148927,67,33.6
49.16286316,3.738599979,63,33.8
48.40087412,4.406346928,63,33.5
48.23968914,3.94804499,67,33.2
49.32845539,3.960432919,68,36.5
45.99527793,3.519605885,68,34.8
48.78373268,3.969008684,65,36.0
47.72132768,3.4143088,66,35.4
48.94701755,3.804712371,67,34.3
45.80544719,3.870675076,62,36.6
48.8748775,3.603532477,62,36.5
47.03816273,4.012232721,63,36.7
47.58656819,4.192780677,63,35.4
49.30994778,3.569545707,68,35.6
46.4423195,3.536036802,68,34.0
46.65988444,4.371141877,68,36.5
48.68401573,4.454926059,68,34.8
47.42906499,3.835741492,67,35.1
46.12486883,4.196807496,63,34.5
47.67661158,4.356502829,63,34.5
47.53398217,4.251917901,68,36.2
49.17656414,3.965407845,65,36.6
46.89203059,3.970039165,65,34.9
47.96804553,4.078165839,65,34.6
46.27265496,3.542021744,64,35.5
46.5318631,4.297311631,67,35.1
48.48134846,4.287475373,62,33.6
45.83167307,3.53936221,68,33.5
46.46048095,3.505473759,67,33.9
49.20253423,3.405926024,66,35.5
46.0312595,4.244137831,63,35.8
48.11991376,4.186415858,65,35.1
45.81306361,4.223565695,66,33.3
46.11601785,4.249102123,66,34.7
48.06957229,3.602192045,62,33.2
46.97713567,4.257869254,66,34.2
46.30748527,3.805070488,63,35.1
48.96848312,4.434956485,67,34.2
49.08871996,4.256855588,63,36.1
49.25203031,3.534301384,68,34.4
46.51600964,3.55257243,66,34.0
48.01002004,3.855336511,64,34.9
48.52427818,3.456767643,62,34.8
46.51367308,4.348943571,66,34.2
49.06458123,3.74208559,64,34.1
48.4697872,4.176102871,66,34.2
49.16539383,3.9317877,66,33.4
46.99228437,3.889817485,66,35.0
46.89564889,4.010739897,67,34.1
48.80696321,3.700330194,64,33.3
48.63453093,4.302536779,62,35.9
48.89859833,4.33413368,68,34.5
46.96066917,4.101690156,62,35.9
48.68217325,3.645863961,67,36.0
47.5700678,3.587258752,62,34.7
46.22588634,4.252174539,63,36.0
48.43101493,4.104373964,62,35.7
46.51087923,4.436300747,62,36.4
45.78925035,4.445590401,63,35.4
48.88989352,4.137953975,65,36.7
47.6181758,4.364554243,65,34.3
49.25259921,4.363654374,62,34.9
